[ 2025-06-14 19:29:55,350 ] 19 networksecurity.logging.logger - INFO - Initiate the data ingestion
[ 2025-06-14 19:29:58,672 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-06-14 19:29:58,672 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-06-14 19:29:58,672 ] 75 root - INFO - Exporting train and test file path.
[ 2025-06-14 19:29:58,797 ] 84 root - INFO - Exported train and test file path.
[ 2025-06-14 19:29:58,806 ] 25 networksecurity.logging.logger - INFO - Initiate the data Validation
[ 2025-06-14 19:29:58,951 ] 32 root - INFO - Required number of columns:2
[ 2025-06-14 19:29:58,957 ] 33 root - INFO - Data frame has columns:31
[ 2025-06-14 19:29:58,957 ] 32 root - INFO - Required number of columns:2
[ 2025-06-14 19:29:58,957 ] 33 root - INFO - Data frame has columns:31
[ 2025-06-14 19:29:59,242 ] 27 networksecurity.logging.logger - INFO - data Validation Completed
[ 2025-06-14 19:29:59,242 ] 31 networksecurity.logging.logger - INFO - data Transformation started
[ 2025-06-14 19:29:59,243 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-06-14 19:29:59,243 ] 65 root - INFO - Starting data transformation
[ 2025-06-14 19:29:59,312 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-06-14 19:29:59,312 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-06-14 19:29:59,339 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-14 19:29:59,344 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-14 19:29:59,344 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-14 19:29:59,349 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-14 19:29:59,352 ] 35 networksecurity.logging.logger - INFO - data Transformation completed
[ 2025-06-14 19:29:59,352 ] 37 networksecurity.logging.logger - INFO - Model Training sstared
