[ 2025-06-14 19:05:56,837 ] 17 networksecurity.logging.logger - INFO - Initiate the data ingestion
[ 2025-06-14 19:06:00,309 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-06-14 19:06:00,309 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-06-14 19:06:00,310 ] 75 root - INFO - Exporting train and test file path.
[ 2025-06-14 19:06:00,467 ] 84 root - INFO - Exported train and test file path.
[ 2025-06-14 19:06:00,493 ] 23 networksecurity.logging.logger - INFO - Initiate the data Validation
[ 2025-06-14 19:06:00,647 ] 32 root - INFO - Required number of columns:2
[ 2025-06-14 19:06:00,648 ] 33 root - INFO - Data frame has columns:31
[ 2025-06-14 19:06:00,648 ] 32 root - INFO - Required number of columns:2
[ 2025-06-14 19:06:00,648 ] 33 root - INFO - Data frame has columns:31
[ 2025-06-14 19:06:00,990 ] 25 networksecurity.logging.logger - INFO - data Validation Completed
[ 2025-06-14 19:06:00,991 ] 29 networksecurity.logging.logger - INFO - data Transformation started
[ 2025-06-14 19:06:00,991 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-06-14 19:06:00,991 ] 65 root - INFO - Starting data transformation
[ 2025-06-14 19:06:01,056 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-06-14 19:06:01,056 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-06-14 19:06:01,079 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-14 19:06:01,084 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-14 19:06:01,084 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-14 19:06:01,089 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-14 19:06:01,091 ] 33 networksecurity.logging.logger - INFO - data Transformation completed
