[ 2025-06-14 21:42:28,181 ] 19 networksecurity.logging.logger - INFO - Initiate the data ingestion
[ 2025-06-14 21:42:31,618 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-06-14 21:42:31,618 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-06-14 21:42:31,618 ] 75 root - INFO - Exporting train and test file path.
[ 2025-06-14 21:42:31,759 ] 84 root - INFO - Exported train and test file path.
[ 2025-06-14 21:42:31,769 ] 25 networksecurity.logging.logger - INFO - Initiate the data Validation
[ 2025-06-14 21:42:31,882 ] 32 root - INFO - Required number of columns:2
[ 2025-06-14 21:42:31,892 ] 33 root - INFO - Data frame has columns:31
[ 2025-06-14 21:42:31,892 ] 32 root - INFO - Required number of columns:2
[ 2025-06-14 21:42:31,892 ] 33 root - INFO - Data frame has columns:31
[ 2025-06-14 21:42:32,145 ] 27 networksecurity.logging.logger - INFO - data Validation Completed
[ 2025-06-14 21:42:32,146 ] 31 networksecurity.logging.logger - INFO - data Transformation started
[ 2025-06-14 21:42:32,146 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-06-14 21:42:32,146 ] 65 root - INFO - Starting data transformation
[ 2025-06-14 21:42:32,200 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-06-14 21:42:32,200 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-06-14 21:42:32,230 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-14 21:42:32,235 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-14 21:42:32,236 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-14 21:42:32,240 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-14 21:42:32,243 ] 35 networksecurity.logging.logger - INFO - data Transformation completed
[ 2025-06-14 21:42:32,243 ] 37 networksecurity.logging.logger - INFO - Model Training sstared
