[ 2025-06-14 19:33:54,819 ] 19 networksecurity.logging.logger - INFO - Initiate the data ingestion
[ 2025-06-14 19:33:59,163 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-06-14 19:33:59,163 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-06-14 19:33:59,164 ] 75 root - INFO - Exporting train and test file path.
[ 2025-06-14 19:33:59,414 ] 84 root - INFO - Exported train and test file path.
[ 2025-06-14 19:33:59,437 ] 25 networksecurity.logging.logger - INFO - Initiate the data Validation
[ 2025-06-14 19:33:59,685 ] 32 root - INFO - Required number of columns:2
[ 2025-06-14 19:33:59,686 ] 33 root - INFO - Data frame has columns:31
[ 2025-06-14 19:33:59,686 ] 32 root - INFO - Required number of columns:2
[ 2025-06-14 19:33:59,686 ] 33 root - INFO - Data frame has columns:31
[ 2025-06-14 19:34:00,413 ] 27 networksecurity.logging.logger - INFO - data Validation Completed
[ 2025-06-14 19:34:00,414 ] 31 networksecurity.logging.logger - INFO - data Transformation started
[ 2025-06-14 19:34:00,415 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-06-14 19:34:00,415 ] 65 root - INFO - Starting data transformation
[ 2025-06-14 19:34:00,550 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-06-14 19:34:00,551 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-06-14 19:34:00,605 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-14 19:34:00,617 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-14 19:34:00,617 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-14 19:34:00,626 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-14 19:34:00,637 ] 35 networksecurity.logging.logger - INFO - data Transformation completed
[ 2025-06-14 19:34:00,638 ] 37 networksecurity.logging.logger - INFO - Model Training sstared
